buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\ainews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\AINews\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\AINews\MainApp.cpp
recentfile4	\Eric\Main\AINews\Configure.h
recentfile5	\Eric\Main\CppBase\Uint16Buf.h
recentfile10	\Eric\Main\CppBase\UTF8Str.cpp
recentfile6	\Eric\Main\CppBase\Uint16Buf.cpp
recentfile7	\Eric\Main\AINews\UrlFile.h
recentfile11	\Eric\Main\CppBase\FileIO.h
recentfile8	\Eric\Main\AINews\MarkersAI.h
recentfile12	\Eric\Main\CppBase\FileIO.cpp
recentfile9	\Eric\Main\CppBase\UTF8Str.h
recentfile13	\Eric\Main\AINews\URLFileDictionary.h
recentfile14	\Eric\Main\AINews\URLFileDictionary.cpp
recentfile15	\Eric\Main\CppBase\StIO.h
