buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\ainews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\AINews\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\Network\TlsMainCl.h
recentfile4	\Eric\Main\Network\TlsMainCl.cpp
recentfile5	\EricTwo\Rfc\Rfc8448.txt
recentfile6	\Eric\Main\AINews\MainApp.cpp
recentfile7	\Eric\Main\Network\EncryptTls.h
recentfile8	\Eric\Main\Network\EncryptTls.cpp
recentfile9	\Eric\Main\Network\ClientTls.h
recentfile10	\Eric\Main\Network\ClientTls.cpp
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
