buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\ainews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\AINews\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\AINews\Configure.h
recentfile4	\Eric\Main\CppBase\Uint16Buf.h
recentfile10	\Eric\Main\AINews\URLFile.h
recentfile5	\Eric\Main\CppBase\Uint16Buf.cpp
recentfile6	\Eric\Main\AINews\URLFileDct.h
recentfile11	\Eric\Main\AINews\URLFile.cpp
recentfile7	\Eric\Main\AINews\URLFileDct.cpp
recentfile8	\Eric\Main\AINews\URLFileDctLine.h
recentfile9	\Eric\Main\AINews\URLFileDctLine.cpp
