buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\CsTls\MsSslStream.cs
recentfile5	\Eric\Main\CsTls\TlsClient.cs
recentfile6	\Eric\Main\CsTls\Tls.cs
recentfile7	\Eric\Main\CsNeural\NeuralNet1.cs
recentfile8	\Eric\Main\CsNeural\Neuron1.cs
recentfile9	\Eric\Main\CsNeural\NeuronLayer1.cs
recentfile10	\Eric\Main\CsMath\VectorFlt.cs
recentfile11	\Eric\Main\CsHtml\WebPageDct.cs
recentfile12	\Eric\Main\CsMath\VectorArray.cs
