buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\CsHtml\StoryDct.cs
recentfile10	\Eric\Main\CsNeural\Neuron1.cs
recentfile5	\Eric\Main\CsHtml\Story.cs
recentfile6	\Eric\Main\CsHtml\Html.cs
recentfile7	\Eric\Main\AINews\URLFileDct.cs
recentfile8	\Eric\Main\CsMath\VectorFlt.cs
recentfile9	\Eric\Main\CsNeural\NeuralNet1.cs
recentfile11	\Eric\Main\CsNeural\NeuronLayer1.cs
