buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\CsBase\SysIO.cs
recentfile4	\Eric\Main\AINews\URLFile.cs
recentfile5	\Eric\Main\CsBase\UTF8Str.cs
recentfile6	\MinlabNewGG55\Airports.cs
recentfile7	\Eric\Main\AINews\AINews.csproj
recentfile8	\Eric\Main\AINews\URLFileDctLine.cs
recentfile9	\Eric\Main\CsBase\Str.cs
recentfile10	\Eric\Main\CsBase\StrAr.cs
recentfile11	
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
