buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\AINews\URLFileDctLine.cs
recentfile5	\Eric\Main\AINews\URLFileDct.cs
recentfile6	\Eric\Main\CsCrypto\Sha256.cs
recentfile7	\Eric\Main\CsMem\Uint32Array.cs
recentfile8	\Eric\Main\CsMem\ByteArray.cs
recentfile9	\Eric\Main\CsBase\ByteBuf.cs
recentfile10	\Eric\Main\CsBase\ByteHex.cs
