buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\AINews\URLFileDctLine.cs
recentfile5	\Eric\Main\AINews\URLFileDct.cs
recentfile6	\Eric\Main\AINews\URLFile.cs
recentfile7	\Eric\Main\AINews\UrlParse.cs
recentfile8	\Eric\Main\CsHtml\HtmlFile.cs
recentfile9	\Eric\Main\AINews\Story.cs
recentfile10	\Eric\Main\AINews\MarkersAI.cs
recentfile11	\Eric\Main\AINews\MainForm.cs
recentfile12	\Eric\Main\AINews\MainFormComp.cs
