buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\AINews\URLFileDctLine.cs
recentfile5	\Eric\Main\AINews\URLFileDct.cs
recentfile10	\Eric\Main\CsBase\SBuilder.cs
recentfile6	\Eric\Main\AINews\URLFile.cs
recentfile11	\Eric\Main\CsBase\StrAr.cs
recentfile7	\Eric\Main\AINews\HtmlFile.cs
recentfile8	\Eric\Main\AINews\UrlParse.cs
recentfile9	\Eric\Main\CsBase\Str.cs
