buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\ThreeD\ThreeDForm.cs
recentfile5	\Eric\Main\ThreeD\ThreeDScene.cs
recentfile6	\Eric\Main\AINews\MainForm.cs
recentfile7	\Eric\Main\AINews\MainFormComp.cs
recentfile8	\Eric\Main\CsGui\GuiMain.cs
recentfile9	\Eric\Main\CsGui\RecBtn.cs
