buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\AINews\MainForm.cs
recentfile5	\Eric\Main\CsHtml\StoryDct.cs
recentfile6	\Eric\Main\CsHtml\Story.cs
recentfile7	\Eric\Main\CsHtml\HtmlFile.cs
recentfile8	\Eric\Main\AINews\MarkersAI.cs
recentfile9	\Eric\Main\CsHtml\StoryDctLine.cs
recentfile10	\Eric\Main\AINews\URLFile.cs
recentfile11	\Eric\Main\CsBase\TimeEC.cs
recentfile12	\Eric\Main\CsBase\StrAr.cs
recentfile13	\Eric\Main\AINews\URLFileDct.cs
