buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\Docs\Notes.txt
recentfile2	\Eric\Main\AINews\MainData.cs
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\CsHtml\StoryDct.cs
recentfile10	\Eric\Main\AINews\URLFileDct.cs
recentfile5	\Eric\Main\CsHtml\Story.cs
recentfile6	\Eric\Main\CsHtml\Html.cs
recentfile7	\Eric\Main\CsNeural\Neuron.cs
recentfile8	\Eric\Main\CsNeural\NeuronLayer.cs
recentfile9	\Eric\Main\CsNeural\NeuralNet.cs
