buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\bin\Release\AINews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\AINews\MainForm.cs
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\AINews\AINews.csproj
recentfile4	\Eric\Main\AINews\MainFormComp.cs
recentfile5	\Eric\Main\AINews\MainData.cs
recentfile6	\Eric\Main\CsBase\SysIO.cs
recentfile7	\MinlabNewGG55\AllStations.cs
recentfile8	\Eric\Main\AINews\URLFile.cs
recentfile9	\Eric\Main\AINews\MarkersAI.cs
