buildfile	\Eric\Main\AINews\BuildProj.bat
executablefile	\Eric\Main\AINews\ainews.exe
projectdirectory	\Eric\Main\AINews
recentfile1	\Eric\Main\AINews\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\Network\TlsMainCl.h
recentfile4	\Eric\Main\Network\TlsMainCl.cpp
recentfile5	\Eric\Main\AINews\MainApp.cpp
recentfile6	\Eric\Main\Network\TlsMain.h
recentfile7	\Eric\Main\CppBase\CircleBuf.h
recentfile8	\Eric\Main\Network\Http.h
recentfile9	\Eric\Main\Language\StrA.java
recentfile10	\Eric\Main\CppBase\CharBuf.h
recentfile11	\Eric\Main\CppBase\CharBuf.cpp
recentfile12	
recentfile13	
recentfile14	
recentfile15	
recentfile16	
recentfile17	
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
